participant_id,experiment,item,cond,presentation_order,literal_response,response,timestamp,english_first_language,country_of_birth
613a9700bf01a93d7008c3f7,color,2,bottom_right,1,No,círculo,2023-05-11 05:50:01,Sí,México
613a9700bf01a93d7008c3f7,color,1,top_left,2,Yes,cuadrado,2023-05-11 05:50:01,Sí,México
613a9700bf01a93d7008c3f7,color,3,top_right,3,No,rectángulo,2023-05-11 05:50:01,Sí,México
5f2f022e2839112ca9ada0ed,color,3,bottom_left,0,Yes,CIRCULO,2023-05-11 05:50:01,Sí,México
5f2f022e2839112ca9ada0ed,color,1,top_right,1,No,sol,2023-05-11 05:50:01,Sí,México
5f2f022e2839112ca9ada0ed,color,2,bottom_right,2,No,circulo amarillo,2023-05-11 05:50:01,Sí,México
5f2f022e2839112ca9ada0ed,color,4,top_left,3,Yes,rombo gris,2023-05-11 05:50:01,Sí,México
5f24dcf6dd9834112f4db16b,color,2,top_left,0,Yes,rectangulo rosa,2023-05-11 05:50:46,Sí,México
5f24dcf6dd9834112f4db16b,color,4,bottom_left,1,Yes,corazon rojo,2023-05-11 05:50:46,Sí,México
5f24dcf6dd9834112f4db16b,color,1,top_right,2,No,sol cafe,2023-05-11 05:50:46,Sí,México
5f24dcf6dd9834112f4db16b,color,3,bottom_right,3,No,triangulo amarillo,2023-05-11 05:50:46,Sí,México
614a4c9d8172751921452626,color,1,top_left,0,Yes,cuadrado azul,2023-05-11 05:51:04,Sí,México
614a4c9d8172751921452626,color,3,top_right,1,No,rectangulo amarillo,2023-05-11 05:51:04,Sí,México
614a4c9d8172751921452626,color,2,bottom_left,2,Yes,cuadrado rosa,2023-05-11 05:51:04,Sí,México
614a4c9d8172751921452626,color,4,bottom_right,3,No,cruz morada,2023-05-11 05:51:04,Sí,México
61574002e457b8c50f26f997,color,1,top_left,0,Yes,Cuadrado,2023-05-11 05:51:07,Sí,México
61574002e457b8c50f26f997,color,3,top_right,1,No,Rectangulo,2023-05-11 05:51:07,Sí,México
61574002e457b8c50f26f997,color,4,bottom_right,2,No,Cruz,2023-05-11 05:51:07,Sí,México
61574002e457b8c50f26f997,color,2,bottom_left,3,Yes,Cuadrado,2023-05-11 05:51:07,Sí,México
5b3c4027c49ecb00010aaeac,color,4,bottom_right,0,No,Cruz,2023-05-11 05:51:31,Sí,México
5b3c4027c49ecb00010aaeac,color,3,top_left,1,Yes,Estrella,2023-05-11 05:51:31,Sí,México
5b3c4027c49ecb00010aaeac,color,2,bottom_left,2,Yes,Cuadrado,2023-05-11 05:51:31,Sí,México
5b3c4027c49ecb00010aaeac,color,1,top_right,3,No,Sol,2023-05-11 05:51:31,Sí,México
60d9f8e32649745acc7282b6,color,1,bottom_left,0,Yes,Corazón ,2023-05-11 05:52:05,Sí,México
60d9f8e32649745acc7282b6,color,2,top_right,1,No,Rectángulo ,2023-05-11 05:52:05,Sí,México
60d9f8e32649745acc7282b6,color,3,top_left,2,Yes,Estrella ,2023-05-11 05:52:05,Sí,México
60d9f8e32649745acc7282b6,color,4,bottom_right,3,No,Cruz,2023-05-11 05:52:05,Sí,México
6147fc2923f18e1bb91684cc,color,4,bottom_left,0,Yes,Corazón,2023-05-11 05:52:32,Sí,México
6147fc2923f18e1bb91684cc,color,2,top_left,1,Yes,rectángulo rosa,2023-05-11 05:52:32,Sí,México
6147fc2923f18e1bb91684cc,color,1,bottom_right,2,No,Triangulo ,2023-05-11 05:52:32,Sí,México
6147fc2923f18e1bb91684cc,color,3,top_right,3,No,Rectángulo amarillo,2023-05-11 05:52:32,Sí,México
616f423e8893bea6dd1e7f52,color,4,bottom_left,0,Yes,Corazón ,2023-05-11 05:52:40,Sí,México
616f423e8893bea6dd1e7f52,color,1,top_left,1,Yes,Cuadrado ,2023-05-11 05:52:40,Sí,México
616f423e8893bea6dd1e7f52,color,3,bottom_right,2,No,Triángulo ,2023-05-11 05:52:40,Sí,México
616f423e8893bea6dd1e7f52,color,2,top_right,3,No,Rectángulo ,2023-05-11 05:52:40,Sí,México
5fd9835f24952f26449951b5,color,2,top_right,0,No,Rectángulo ,2023-05-11 05:53:07,Sí,México
5fd9835f24952f26449951b5,color,3,bottom_right,1,No,Triángulo ,2023-05-11 05:53:07,Sí,México
5fd9835f24952f26449951b5,color,1,top_left,2,Yes,Cuadrado ,2023-05-11 05:53:07,Sí,México
5fd9835f24952f26449951b5,color,4,bottom_left,3,Yes,Corazón ,2023-05-11 05:53:07,Sí,México
5fd9835f24952f26449951b5,color,2,top_right,0,No,Rectángulo ,2023-05-11 05:53:07,Sí,México
5fd9835f24952f26449951b5,color,3,bottom_right,1,No,Triángulo ,2023-05-11 05:53:07,Sí,México
5fd9835f24952f26449951b5,color,1,top_left,2,Yes,Cuadrado ,2023-05-11 05:53:07,Sí,México
5fd9835f24952f26449951b5,color,4,bottom_left,3,Yes,Corazón ,2023-05-11 05:53:07,Sí,México
613c542c957161802d700fb2,color,1,top_right,0,No,Sol,2023-05-11 05:53:42,Sí,México
613c542c957161802d700fb2,color,2,bottom_right,1,No,Circulo ,2023-05-11 05:53:42,Sí,México
613c542c957161802d700fb2,color,4,bottom_left,2,Yes,Corazon,2023-05-11 05:53:42,Sí,México
613c542c957161802d700fb2,color,3,top_left,3,Yes,Estrella,2023-05-11 05:53:42,Sí,México
5b6fc83e8d336b0001fe77b4,color,3,bottom_right,0,No,Triángulo,2023-05-11 05:54:20,Sí,México
5b6fc83e8d336b0001fe77b4,color,2,top_right,1,No,Rectángulo,2023-05-11 05:54:20,Sí,México
5b6fc83e8d336b0001fe77b4,color,1,top_left,2,Yes,Cuadrado,2023-05-11 05:54:20,Sí,México
5b6fc83e8d336b0001fe77b4,color,4,bottom_left,3,Yes,Corazón,2023-05-11 05:54:20,Sí,México
5f51e7c33457c443748e637b,color,1,top_left,0,Yes,cuadrado azul,2023-05-11 05:54:37,Sí,México
5f51e7c33457c443748e637b,color,3,top_right,1,No,rectángulo amarillo,2023-05-11 05:54:37,Sí,México
5f51e7c33457c443748e637b,color,2,bottom_left,2,Yes,cuadrado rosa,2023-05-11 05:54:37,Sí,México
5f51e7c33457c443748e637b,color,4,bottom_right,3,No,cruz morada,2023-05-11 05:54:37,Sí,México
5d89d199b97096000113dbd7,color,4,bottom_left,0,Yes,Corazón,2023-05-11 05:54:38,Sí,México
5d89d199b97096000113dbd7,color,2,bottom_right,1,No,Círculo ,2023-05-11 05:54:38,Sí,México
5d89d199b97096000113dbd7,color,3,top_left,2,Yes,EstrellaS,2023-05-11 05:54:38,Sí,México
5d89d199b97096000113dbd7,color,1,top_right,3,No,Sol,2023-05-11 05:54:38,Sí,México
5fca888982a09a6a47620777,color,1,top_left,0,Yes,Cuadrado,2023-05-11 05:54:45,Sí,México
5fca888982a09a6a47620777,color,4,bottom_left,1,Yes,Corazón,2023-05-11 05:54:45,Sí,México
5fca888982a09a6a47620777,color,3,top_right,2,No,Rectángulo,2023-05-11 05:54:45,Sí,México
5fca888982a09a6a47620777,color,2,bottom_right,3,No,Cículo,2023-05-11 05:54:45,Sí,México
5eccb086d314a0887ac5c3b5,color,4,top_left,0,Yes,rombo,2023-05-11 05:54:51,Sí,México
5eccb086d314a0887ac5c3b5,color,2,bottom_left,1,Yes,cuadrado,2023-05-11 05:54:51,Sí,México
5eccb086d314a0887ac5c3b5,color,3,bottom_right,2,No,triángulo,2023-05-11 05:54:51,Sí,México
5eccb086d314a0887ac5c3b5,color,1,top_right,3,No,sol,2023-05-11 05:54:51,Sí,México
6024b5a0ca05f21e73014103,color,4,bottom_left,0,Yes,corazón rojo,2023-05-11 05:55:39,Sí,México
6024b5a0ca05f21e73014103,color,1,top_right,1,No,sol marrón,2023-05-11 05:55:39,Sí,México
6024b5a0ca05f21e73014103,color,2,top_left,2,Yes,rectángulo rosado,2023-05-11 05:55:39,Sí,México
6024b5a0ca05f21e73014103,color,3,bottom_right,3,No,triángulo amarillo,2023-05-11 05:55:39,Sí,México
6154b3a7e4bc93e1ce93c6bc,color,3,top_left,0,Yes,estrella rosa,2023-05-11 05:55:41,Sí,México
6154b3a7e4bc93e1ce93c6bc,color,1,top_right,1,No,sol cafe,2023-05-11 05:55:41,Sí,México
6154b3a7e4bc93e1ce93c6bc,color,4,bottom_right,2,No,cruz morada,2023-05-11 05:55:41,Sí,México
6154b3a7e4bc93e1ce93c6bc,color,2,bottom_left,3,Yes,cuadrado rosa,2023-05-11 05:55:41,Sí,México
616b06e97addc4a9a638909e,color,3,bottom_left,0,Yes,Círculo gris,2023-05-11 05:56:50,Sí,México
616b06e97addc4a9a638909e,color,1,bottom_right,1,No,Triángulo rosa,2023-05-11 05:56:50,Sí,México
616b06e97addc4a9a638909e,color,4,top_left,2,Yes,Rombo gris,2023-05-11 05:56:50,Sí,México
616b06e97addc4a9a638909e,color,2,top_right,3,No,Rectángulo amarillo ,2023-05-11 05:56:50,Sí,México
61612589346d8995f94f2dc9,color,1,top_right,0,No,sol,2023-05-11 05:56:52,Sí,México
61612589346d8995f94f2dc9,color,4,bottom_right,1,No,cruz,2023-05-11 05:56:52,Sí,México
61612589346d8995f94f2dc9,color,3,bottom_left,2,Yes,círculo ,2023-05-11 05:56:52,Sí,México
61612589346d8995f94f2dc9,color,2,top_left,3,Yes,rectángulo ,2023-05-11 05:56:52,Sí,México
5ae5474458af2400010a3a54,color,4,top_left,0,Yes,Rombo gris,2023-05-11 05:58:44,Sí,México
5ae5474458af2400010a3a54,color,2,top_right,1,No,Rectangulo amarillo,2023-05-11 05:58:44,Sí,México
5ae5474458af2400010a3a54,color,3,bottom_right,2,No,Triangulo amarillo,2023-05-11 05:58:44,Sí,México
5ae5474458af2400010a3a54,color,1,bottom_left,3,Yes,Corazón morado o purpura,2023-05-11 05:58:44,Sí,México
5f6785ff73bbcf3923de77cc,color,2,top_right,0,No,Rectángulo ,2023-05-11 05:58:57,Sí,México
5f6785ff73bbcf3923de77cc,color,4,bottom_left,1,Yes,Corazón ,2023-05-11 05:58:57,Sí,México
5f6785ff73bbcf3923de77cc,color,1,top_left,2,Yes,Cuadrado,2023-05-11 05:58:57,Sí,México
5f6785ff73bbcf3923de77cc,color,3,bottom_right,3,No,Triángulo,2023-05-11 05:58:57,Sí,México
61590846f7687dc33e5ff20c,color,1,bottom_left,0,Yes,corazón morado,2023-05-11 05:59:12,Sí,México
61590846f7687dc33e5ff20c,color,2,top_right,1,No,rectángulo amarillo,2023-05-11 05:59:12,Sí,México
61590846f7687dc33e5ff20c,color,4,top_left,2,Yes,rombo gris,2023-05-11 05:59:12,Sí,México
61590846f7687dc33e5ff20c,color,3,bottom_right,3,No,triángulo amarillo,2023-05-11 05:59:12,Sí,México
6155e324c9ecb68a99cdede9,color,3,top_left,0,Yes,Es una estrella de cinco puntos de color rosa que se encuentra en la esquina superior izquierda.,2023-05-11 05:59:43,Sí,México
6155e324c9ecb68a99cdede9,color,4,top_right,1,No,Es un rectángulo naranja que se encuentra en la esquina superior derecha,2023-05-11 05:59:43,Sí,México
6155e324c9ecb68a99cdede9,color,1,bottom_left,2,Yes,Un corazón morado que se encuentra en la esquina inferior izquierda,2023-05-11 05:59:43,Sí,México
6155e324c9ecb68a99cdede9,color,2,bottom_right,3,No,Círculo amarillo que se encuentra en la esquina inferior derecha ,2023-05-11 05:59:43,Sí,México
61413300c9d2346cfb3d9ca5,color,4,top_left,0,Yes,Rombo gris,2023-05-11 06:00:31,Sí,México
61413300c9d2346cfb3d9ca5,color,2,bottom_left,1,Yes,Cuadrado rosa,2023-05-11 06:00:31,Sí,México
61413300c9d2346cfb3d9ca5,color,1,top_right,2,No,Sol café,2023-05-11 06:00:31,Sí,México
61413300c9d2346cfb3d9ca5,color,3,bottom_right,3,No,Triángulo equilátero amarillo,2023-05-11 06:00:31,Sí,México
6135336b7ffeb440e6a0f042,color,2,top_left,0,Yes,Rectángulo ,2023-05-11 06:00:41,Sí,México
6135336b7ffeb440e6a0f042,color,3,top_right,1,No,Rectángulo ,2023-05-11 06:00:41,Sí,México
6135336b7ffeb440e6a0f042,color,1,bottom_right,2,No,Triangulo ,2023-05-11 06:00:41,Sí,México
6135336b7ffeb440e6a0f042,color,4,bottom_left,3,Yes,Corazón ,2023-05-11 06:00:41,Sí,México
5ea8176676434f02a39db063,color,2,bottom_right,0,No,Círculo amarillo,2023-05-11 06:01:02,Sí,México
5ea8176676434f02a39db063,color,4,top_left,1,Yes,Rombo gris,2023-05-11 06:01:02,Sí,México
5ea8176676434f02a39db063,color,3,bottom_left,2,Yes,Círculo gris,2023-05-11 06:01:02,Sí,México
5ea8176676434f02a39db063,color,1,top_right,3,No,Estrella café,2023-05-11 06:01:02,Sí,México
5d9f84ebb9f68200173e3c58,color,1,bottom_right,0,No,triangulo rosa,2023-05-11 06:04:20,Sí,México
5d9f84ebb9f68200173e3c58,color,2,bottom_left,1,Yes,cuadrado rosa,2023-05-11 06:04:20,Sí,México
5d9f84ebb9f68200173e3c58,color,3,top_right,2,No,rectangulo amarillo,2023-05-11 06:04:20,Sí,México
5d9f84ebb9f68200173e3c58,color,4,top_left,3,Yes,figura de cuatro lados color lila,2023-05-11 06:04:20,Sí,México
613a80cc61f7aa5309b8acb3,color,2,top_left,0,Yes,Rectángulo ,2023-05-11 06:05:17,Sí,México
613a80cc61f7aa5309b8acb3,color,1,top_right,1,No,Sol,2023-05-11 06:05:17,Sí,México
613a80cc61f7aa5309b8acb3,color,3,bottom_right,2,No,Triángulo ,2023-05-11 06:05:17,Sí,México
613a80cc61f7aa5309b8acb3,color,4,bottom_left,3,Yes,Corazón ,2023-05-11 06:05:17,Sí,México
5edd2e458f29cfa351de300d,color,1,top_right,0,No,La figura en el cuadro rojo se asemeja a un sol ,2023-05-11 06:05:28,Sí,México
5edd2e458f29cfa351de300d,color,3,bottom_right,1,No,La figura en el cuadro rojo se asemeja a un triangulo ,2023-05-11 06:05:28,Sí,México
5edd2e458f29cfa351de300d,color,2,bottom_left,2,Yes,La figura en el cuadro rojo se asemeja a un cuadrado,2023-05-11 06:05:28,Sí,México
5edd2e458f29cfa351de300d,color,4,top_left,3,Yes,La figura en el cuadro rojo se asemeja a un rombo ,2023-05-11 06:05:28,Sí,México
61764d66dde556a8e0d03c14,color,2,bottom_right,0,No,círculo amarillo,2023-05-11 06:06:21,Sí,México
61764d66dde556a8e0d03c14,color,4,top_right,1,No,rectángulo naranja,2023-05-11 06:06:21,Sí,México
61764d66dde556a8e0d03c14,color,3,top_left,2,Yes,estrella rosa,2023-05-11 06:06:21,Sí,México
61764d66dde556a8e0d03c14,color,1,bottom_left,3,Yes,corazón morado,2023-05-11 06:06:21,Sí,México
615e67a92bcd04cb496d647a,color,4,bottom_left,0,Yes,Corazón ,2023-05-11 06:06:51,Sí,México
615e67a92bcd04cb496d647a,color,3,bottom_right,1,No,Triángulo ,2023-05-11 06:06:51,Sí,México
615e67a92bcd04cb496d647a,color,2,top_right,2,No,Rectángulo ,2023-05-11 06:06:51,Sí,México
615e67a92bcd04cb496d647a,color,1,top_left,3,Yes,Cuadrado ,2023-05-11 06:06:51,Sí,México
5cd9cd20300c8c00016ea1c4,color,4,top_right,0,No,rectangulo naranja,2023-05-11 06:07:10,Sí,México
5cd9cd20300c8c00016ea1c4,color,2,top_left,1,Yes,rectangulo rosa,2023-05-11 06:07:10,Sí,México
5cd9cd20300c8c00016ea1c4,color,1,bottom_left,2,Yes,corazon purpura,2023-05-11 06:07:10,Sí,México
5cd9cd20300c8c00016ea1c4,color,3,bottom_right,3,No,triangulo amarillo,2023-05-11 06:07:10,Sí,México
5ba85b3a46de410001ecf951,color,1,top_left,0,Yes,cuadrado azul,2023-05-11 06:07:45,Sí,México
5ba85b3a46de410001ecf951,color,3,top_right,1,No,rectangulo amarillo,2023-05-11 06:07:45,Sí,México
5ba85b3a46de410001ecf951,color,2,bottom_left,2,Yes,cuadrado rosa,2023-05-11 06:07:45,Sí,México
5ba85b3a46de410001ecf951,color,4,bottom_right,3,No,cruz purpura,2023-05-11 06:07:45,Sí,México
5b89b952b660de0001f2f636,color,3,top_left,0,Yes,Estrella rosa,2023-05-11 06:09:12,Sí,México
5b89b952b660de0001f2f636,color,1,top_right,1,No,Sol café ,2023-05-11 06:09:12,Sí,México
5b89b952b660de0001f2f636,color,2,bottom_right,2,No,Círculo amarillo,2023-05-11 06:09:12,Sí,México
5b89b952b660de0001f2f636,color,4,bottom_left,3,Yes,Corazón rojo,2023-05-11 06:09:12,Sí,México
61400425790ab5dbef568393,color,3,top_left,0,Yes,Estrella rosa,2023-05-11 06:10:31,Sí,México
61400425790ab5dbef568393,color,2,bottom_left,1,Yes,Cuadrado rosa,2023-05-11 06:10:31,Sí,México
61400425790ab5dbef568393,color,4,bottom_right,2,No,Morado,2023-05-11 06:10:31,Sí,México
61400425790ab5dbef568393,color,1,top_right,3,No,Café ,2023-05-11 06:10:31,Sí,México
613b7bdc3a329ab20c067d1a,color,3,top_left,0,Yes,estrella rosa,2023-05-11 06:11:39,Sí,México
613b7bdc3a329ab20c067d1a,color,2,bottom_left,1,Yes,cuadrado rosa,2023-05-11 06:11:39,Sí,México
613b7bdc3a329ab20c067d1a,color,1,bottom_right,2,No,triángulo rosa,2023-05-11 06:11:39,Sí,México
613b7bdc3a329ab20c067d1a,color,4,top_right,3,No,rectángulo naranja,2023-05-11 06:11:39,Sí,México
5f6c343552bdce1aedca6ae1,color,2,bottom_right,0,No,Círculo amarillo,2023-05-11 06:12:16,Sí,México
5f6c343552bdce1aedca6ae1,color,3,top_right,1,No,Rectángulo amarillo,2023-05-11 06:12:16,Sí,México
5f6c343552bdce1aedca6ae1,color,1,bottom_left,2,Yes,Corazón morado,2023-05-11 06:12:16,Sí,México
5f6c343552bdce1aedca6ae1,color,4,top_left,3,Yes,Rombo gris,2023-05-11 06:12:16,Sí,México
5ec0767b706cd80e18d8d239,color,2,bottom_left,0,Yes,Cuadrado Rosa,2023-05-11 06:12:50,Sí,México
5ec0767b706cd80e18d8d239,color,3,top_right,1,No,Rectángulo Amarillo ,2023-05-11 06:12:50,Sí,México
5ec0767b706cd80e18d8d239,color,1,bottom_right,2,No,Triángulo Morado,2023-05-11 06:12:50,Sí,México
5ec0767b706cd80e18d8d239,color,4,top_left,3,Yes,Diamante gris ,2023-05-11 06:12:50,Sí,México
5f5729f8eb21501a1a407330,color,2,bottom_right,0,No,Círculo Amarillo,2023-05-11 06:13:18,Sí,México
5f5729f8eb21501a1a407330,color,1,bottom_left,1,Yes,Corazón Morado,2023-05-11 06:13:18,Sí,México
5f5729f8eb21501a1a407330,color,3,top_right,2,No,Rectángulo Amarillo,2023-05-11 06:13:18,Sí,México
5f5729f8eb21501a1a407330,color,4,top_left,3,Yes,Diamante Gris,2023-05-11 06:13:18,Sí,México
6047b38939f7610352261d47,color,4,top_left,0,Yes,rombo gris,2023-05-11 06:13:49,Sí,México
6047b38939f7610352261d47,color,2,top_right,1,No,rectángulo amarillo,2023-05-11 06:13:49,Sí,México
6047b38939f7610352261d47,color,1,bottom_left,2,Yes,Corazón purpura,2023-05-11 06:13:49,Sí,México
6047b38939f7610352261d47,color,3,bottom_right,3,No,Triángulo amarillo,2023-05-11 06:13:49,Sí,México
613bc7f851aaeed5e879f7cb,color,3,top_left,0,Yes,estrella rosa,2023-05-11 06:14:20,Sí,México
613bc7f851aaeed5e879f7cb,color,2,top_right,1,No,rectangulo amarillo,2023-05-11 06:14:20,Sí,México
613bc7f851aaeed5e879f7cb,color,4,bottom_left,2,Yes,corazon rojo,2023-05-11 06:14:20,Sí,México
613bc7f851aaeed5e879f7cb,color,1,bottom_right,3,No,triangulo rosa,2023-05-11 06:14:20,Sí,México
5bdf91dbb32fa800012ea282,color,4,top_right,0,No,RECTANGULO NARANJA,2023-05-11 06:18:01,Sí,México
5bdf91dbb32fa800012ea282,color,1,top_left,1,Yes,CUADRADO AZUL,2023-05-11 06:18:01,Sí,México
5bdf91dbb32fa800012ea282,color,2,bottom_left,2,Yes,CUADRADO PURPURA,2023-05-11 06:18:01,Sí,México
5bdf91dbb32fa800012ea282,color,3,bottom_right,3,No,TRIANGULO AMARILLO,2023-05-11 06:18:01,Sí,México
613fbc436c2add6e4078a1a3,color,2,bottom_left,0,Yes,Cuadrado,2023-05-11 06:18:30,Sí,México
613fbc436c2add6e4078a1a3,color,4,bottom_right,1,No,Cruz,2023-05-11 06:18:30,Sí,México
613fbc436c2add6e4078a1a3,color,3,top_right,2,No,Rectángulo ,2023-05-11 06:18:30,Sí,México
613fbc436c2add6e4078a1a3,color,1,top_left,3,Yes,Cuadrado ,2023-05-11 06:18:30,Sí,México
5b67e3d982d9db000118efc9,color,2,top_right,0,No,Rectángulo,2023-05-11 06:18:47,Sí,México
5b67e3d982d9db000118efc9,color,1,bottom_left,1,Yes,Corazón,2023-05-11 06:18:47,Sí,México
5b67e3d982d9db000118efc9,color,4,top_left,2,Yes,Rombo,2023-05-11 06:18:47,Sí,México
5b67e3d982d9db000118efc9,color,3,bottom_right,3,No,Triángulo,2023-05-11 06:18:47,Sí,México
613bd3a683a2ac56a4119aa6,color,3,top_left,0,Yes,Estrella,2023-05-11 06:19:11,Sí,México
613bd3a683a2ac56a4119aa6,color,4,top_right,1,No,Rectángulo ,2023-05-11 06:19:11,Sí,México
613bd3a683a2ac56a4119aa6,color,2,bottom_left,2,Yes,Cuadrado,2023-05-11 06:19:11,Sí,México
613bd3a683a2ac56a4119aa6,color,1,bottom_right,3,No,Triángulo ,2023-05-11 06:19:11,Sí,México
5f9a045da6c3431141e8339d,color,2,top_right,0,No,Rectángulo amarillo ,2023-05-11 06:19:38,Sí,México
5f9a045da6c3431141e8339d,color,3,bottom_right,1,No,triángulo amarillo,2023-05-11 06:19:38,Sí,México
5f9a045da6c3431141e8339d,color,1,bottom_left,2,Yes,Corazón púrpura,2023-05-11 06:19:38,Sí,México
5f9a045da6c3431141e8339d,color,4,top_left,3,Yes,Rombo gris,2023-05-11 06:19:38,Sí,México
5e9569e57ca863415e6359bc,color,3,top_left,0,Yes,esta figura es una estrella rosa,2023-05-11 06:21:28,Sí,México
5e9569e57ca863415e6359bc,color,2,top_right,1,No,esta figura es un rectangulo amarillo,2023-05-11 06:21:28,Sí,México
5e9569e57ca863415e6359bc,color,4,bottom_right,2,No,esta figura es una cruz morada,2023-05-11 06:21:28,Sí,México
5e9569e57ca863415e6359bc,color,1,bottom_left,3,Yes,esta figura es un corazón morado,2023-05-11 06:21:28,Sí,México
6169118652b41396875833ee,color,2,top_right,0,No,rectangulo,2023-05-11 06:21:56,Sí,México
6169118652b41396875833ee,color,1,top_left,1,Yes,cuadrado,2023-05-11 06:21:56,Sí,México
6169118652b41396875833ee,color,4,bottom_right,2,No,cruz,2023-05-11 06:21:56,Sí,México
6169118652b41396875833ee,color,3,bottom_left,3,Yes,circulo,2023-05-11 06:21:56,Sí,México
613ee464768f4be3b5ff3eaa,color,4,bottom_left,0,Yes,Corazón rojo,2023-05-11 06:22:13,Sí,México
613ee464768f4be3b5ff3eaa,color,3,bottom_right,1,No,Triangulo amarillo,2023-05-11 06:22:13,Sí,México
613ee464768f4be3b5ff3eaa,color,2,top_left,2,Yes,Rectangulo rosa,2023-05-11 06:22:13,Sí,México
613ee464768f4be3b5ff3eaa,color,1,top_right,3,No,Sol marrón,2023-05-11 06:22:13,Sí,México
6139133041546096188da709,color,2,top_right,0,No,rectángulo,2023-05-11 06:23:14,Sí,México
6139133041546096188da709,color,4,bottom_right,1,No,cruz,2023-05-11 06:23:14,Sí,México
