participant_id,experiment,item,cond,presentation_order,literal_response,response,timestamp,english_first_language,country_of_birth
6139133041546096188da709,color,1,bottom_left,2,Yes,corazón,2023-05-11 06:23:14,Sí,México
6139133041546096188da709,color,3,top_left,3,Yes,estrella,2023-05-11 06:23:14,Sí,México
5daf37b9c26dbe0010a1248c,color,4,bottom_right,0,No,cruz morada,2023-05-11 06:23:18,Sí,México
5daf37b9c26dbe0010a1248c,color,2,bottom_left,1,Yes,cuadro rosa,2023-05-11 06:23:18,Sí,México
5daf37b9c26dbe0010a1248c,color,1,top_left,2,Yes,cuadro azúl,2023-05-11 06:23:18,Sí,México
5daf37b9c26dbe0010a1248c,color,3,top_right,3,No,rectángulo amarillo,2023-05-11 06:23:18,Sí,México
60db9a1eb82917b04a2f99fa,color,1,bottom_right,0,No,Triangulo,2023-05-11 06:24:38,Sí,México
60db9a1eb82917b04a2f99fa,color,3,top_left,1,Yes,Estrella,2023-05-11 06:24:38,Sí,México
60db9a1eb82917b04a2f99fa,color,4,top_right,2,No,Rectangulo,2023-05-11 06:24:38,Sí,México
60db9a1eb82917b04a2f99fa,color,2,bottom_left,3,Yes,Cuadrado,2023-05-11 06:24:38,Sí,México
614386aaad55b05aa5c7767e,color,2,top_right,0,No,Rectángulo amarillo,2023-05-11 06:24:39,Sí,México
614386aaad55b05aa5c7767e,color,3,top_left,1,Yes,Estrella rosa,2023-05-11 06:24:39,Sí,México
614386aaad55b05aa5c7767e,color,1,bottom_left,2,Yes,Corazón morado,2023-05-11 06:24:39,Sí,México
614386aaad55b05aa5c7767e,color,4,bottom_right,3,No,Más morado,2023-05-11 06:24:39,Sí,México
5f26f8447f5aab4a652c721d,color,3,bottom_right,0,No,Triángulo,2023-05-11 06:26:10,Sí,Estados Unidos
5f26f8447f5aab4a652c721d,color,1,top_right,1,No,Sol,2023-05-11 06:26:10,Sí,Estados Unidos
5f26f8447f5aab4a652c721d,color,4,bottom_left,2,Yes,Corazón,2023-05-11 06:26:10,Sí,Estados Unidos
5f26f8447f5aab4a652c721d,color,2,top_left,3,Yes,Rectángulo,2023-05-11 06:26:10,Sí,Estados Unidos
614fb62d27185da9cc2a9a24,color,2,bottom_left,0,Yes,Cuadrado rosa ,2023-05-11 06:26:13,Sí,México
614fb62d27185da9cc2a9a24,color,4,top_left,1,Yes,Diamante gris ,2023-05-11 06:26:13,Sí,México
614fb62d27185da9cc2a9a24,color,3,bottom_right,2,No,Triángulo amarillo,2023-05-11 06:26:13,Sí,México
614fb62d27185da9cc2a9a24,color,1,top_right,3,No,Sol,2023-05-11 06:26:13,Sí,México
5ff265688f62107122f931f2,color,4,bottom_right,0,No,Cruz morada ,2023-05-11 06:26:48,Sí,México
5ff265688f62107122f931f2,color,3,top_right,1,No,Rectángulo amarillo,2023-05-11 06:26:48,Sí,México
5ff265688f62107122f931f2,color,2,bottom_left,2,Yes,Cuadro rosa,2023-05-11 06:26:48,Sí,México
5ff265688f62107122f931f2,color,1,top_left,3,Yes,Cuadro azul,2023-05-11 06:26:48,Sí,México
614b6e4a03ded5acfe2ef9b0,color,1,top_left,0,Yes,cuadrado,2023-05-11 06:29:40,Sí,México
614b6e4a03ded5acfe2ef9b0,color,3,bottom_left,1,Yes,circulo,2023-05-11 06:29:40,Sí,México
614b6e4a03ded5acfe2ef9b0,color,4,top_right,2,No,rectangulo,2023-05-11 06:29:40,Sí,México
614b6e4a03ded5acfe2ef9b0,color,2,bottom_right,3,No,circulo,2023-05-11 06:29:40,Sí,México
5ed9fe560adb8b5a860d8d80,color,3,bottom_left,0,Yes,círculo,2023-05-11 06:30:25,Sí,México
5ed9fe560adb8b5a860d8d80,color,2,top_left,1,Yes,rectángulo,2023-05-11 06:30:25,Sí,México
5ed9fe560adb8b5a860d8d80,color,1,top_right,2,No,sol,2023-05-11 06:30:25,Sí,México
5ed9fe560adb8b5a860d8d80,color,4,bottom_right,3,No,más,2023-05-11 06:30:25,Sí,México
5b8c8e7d0c740e00019d55c3,color,2,top_right,0,No,Rectángulo amarillo,2023-05-11 06:31:02,Sí,México
5b8c8e7d0c740e00019d55c3,color,3,bottom_left,1,Yes,Círculo gris.,2023-05-11 06:31:02,Sí,México
5b8c8e7d0c740e00019d55c3,color,1,top_left,2,Yes,Cuadro azul,2023-05-11 06:31:02,Sí,México
5b8c8e7d0c740e00019d55c3,color,4,bottom_right,3,No,Cruz morada,2023-05-11 06:31:02,Sí,México
5eb471789686d82c24661cb3,color,2,top_left,0,Yes,rectángulo,2023-05-11 06:31:09,Sí,México
5eb471789686d82c24661cb3,color,3,bottom_left,1,Yes,círculo,2023-05-11 06:31:09,Sí,México
5eb471789686d82c24661cb3,color,1,top_right,2,No,sol,2023-05-11 06:31:09,Sí,México
5eb471789686d82c24661cb3,color,4,bottom_right,3,No,más,2023-05-11 06:31:09,Sí,México
600cd05c07aa66461671a98e,color,4,top_right,0,No,Rectángulo  naranja,2023-05-11 06:31:52,Sí,México
600cd05c07aa66461671a98e,color,2,bottom_right,1,No,Circulo amarillo ,2023-05-11 06:31:52,Sí,México
600cd05c07aa66461671a98e,color,3,top_left,2,Yes,Estrella rosa,2023-05-11 06:31:52,Sí,México
600cd05c07aa66461671a98e,color,1,bottom_left,3,Yes,Corazón morado,2023-05-11 06:31:52,Sí,México
613a80b393cb8128b75cda11,color,2,top_right,0,No,rectángulo amarillo,2023-05-11 06:32:45,Sí,México
613a80b393cb8128b75cda11,color,1,bottom_right,1,No,triángulo morado,2023-05-11 06:32:45,Sí,México
613a80b393cb8128b75cda11,color,4,bottom_left,2,Yes,corazón rojo,2023-05-11 06:32:45,Sí,México
613a80b393cb8128b75cda11,color,3,top_left,3,Yes,estrella morada,2023-05-11 06:32:45,Sí,México
5bb511c6689fc5000149c703,color,2,top_right,0,No,"Es un rectangulo color amarillo, con borde negro",2023-05-11 06:33:16,Sí,México
5bb511c6689fc5000149c703,color,1,bottom_right,1,No,Es un triangulo rosa con borde negro,2023-05-11 06:33:16,Sí,México
5bb511c6689fc5000149c703,color,3,top_left,2,Yes,Es una estrella rosa con borde negro,2023-05-11 06:33:16,Sí,México
5bb511c6689fc5000149c703,color,4,bottom_left,3,Yes,Es un corazon rojo con borde negro,2023-05-11 06:33:16,Sí,México
5e830b929f2ed2018ec42099,color,3,top_right,0,No,Rectángulo,2023-05-11 06:33:55,Sí,México
5e830b929f2ed2018ec42099,color,1,bottom_left,1,Yes,Corazón,2023-05-11 06:33:55,Sí,México
5e830b929f2ed2018ec42099,color,4,bottom_right,2,No,Signo de más,2023-05-11 06:33:55,Sí,México
5e830b929f2ed2018ec42099,color,2,top_left,3,Yes,Rectángulo,2023-05-11 06:33:55,Sí,México
6157cc2ec724bfb545858adc,color,3,top_right,0,No,rectangulo,2023-05-11 06:34:43,Sí,México
6157cc2ec724bfb545858adc,color,4,top_left,1,Yes,rombo,2023-05-11 06:34:43,Sí,México
6157cc2ec724bfb545858adc,color,2,bottom_left,2,Yes,cuadrado,2023-05-11 06:34:43,Sí,México
6157cc2ec724bfb545858adc,color,1,bottom_right,3,No,triangulo ,2023-05-11 06:34:43,Sí,México
60d6cf661bbe1f28e48040bd,color,3,top_right,0,No,Rectángulo amarillo,2023-05-11 06:35:20,Sí,México
60d6cf661bbe1f28e48040bd,color,2,bottom_left,1,Yes,Cuadro rosa ,2023-05-11 06:35:20,Sí,México
60d6cf661bbe1f28e48040bd,color,4,top_left,2,Yes,Diamante verde,2023-05-11 06:35:20,Sí,México
60d6cf661bbe1f28e48040bd,color,1,bottom_right,3,No,Triangulo rosa,2023-05-11 06:35:20,Sí,México
5cf80c2ccbe8f10016dba137,color,2,bottom_left,0,Yes,cuadrado,2023-05-11 06:35:49,Sí,México
5cf80c2ccbe8f10016dba137,color,3,bottom_right,1,No,triangulo,2023-05-11 06:35:49,Sí,México
5cf80c2ccbe8f10016dba137,color,4,top_right,2,No,rectangulo,2023-05-11 06:35:49,Sí,México
5cf80c2ccbe8f10016dba137,color,1,top_left,3,Yes,cuadrado,2023-05-11 06:35:49,Sí,México
614f8516923f828c619e0b8d,color,3,bottom_right,0,No,triangulo amarillo,2023-05-11 06:37:41,Sí,México
614f8516923f828c619e0b8d,color,2,top_right,1,No,rectangulo amarillo,2023-05-11 06:37:41,Sí,México
614f8516923f828c619e0b8d,color,1,bottom_left,2,Yes,corazon morado,2023-05-11 06:37:41,Sí,México
614f8516923f828c619e0b8d,color,4,top_left,3,Yes,rombo gris,2023-05-11 06:37:41,Sí,México
607893faf75b80c8b2a14613,color,2,bottom_left,0,Yes,Cuadrado ,2023-05-11 06:38:29,Sí,México
607893faf75b80c8b2a14613,color,4,top_left,1,Yes,Rombo ,2023-05-11 06:38:29,Sí,México
607893faf75b80c8b2a14613,color,1,top_right,2,No,Sol,2023-05-11 06:38:29,Sí,México
607893faf75b80c8b2a14613,color,3,bottom_right,3,No,Triángulo ,2023-05-11 06:38:29,Sí,México
616918b54601d4453718a030,color,3,bottom_right,0,No,Triángulo ,2023-05-11 06:40:29,Sí,México
616918b54601d4453718a030,color,4,top_left,1,Yes,Rombo,2023-05-11 06:40:29,Sí,México
616918b54601d4453718a030,color,1,top_right,2,No,Sol,2023-05-11 06:40:29,Sí,México
616918b54601d4453718a030,color,2,bottom_left,3,Yes,Cuadrado,2023-05-11 06:40:29,Sí,México
614e4293cc2629b9b02953b9,color,3,top_left,0,Yes,Estrella,2023-05-11 06:42:42,Sí,México
614e4293cc2629b9b02953b9,color,1,top_right,1,No,Sol,2023-05-11 06:42:42,Sí,México
614e4293cc2629b9b02953b9,color,4,bottom_left,2,Yes,Corazón ,2023-05-11 06:42:42,Sí,México
614e4293cc2629b9b02953b9,color,2,bottom_right,3,No,Círculo ,2023-05-11 06:42:42,Sí,México
5fd96512beeb77458bad169f,color,3,bottom_right,0,No,Triangulo amarillo,2023-05-11 06:43:44,Sí,México
5fd96512beeb77458bad169f,color,1,bottom_left,1,Yes,Corazon morado,2023-05-11 06:43:44,Sí,México
5fd96512beeb77458bad169f,color,2,top_left,2,Yes,Rectangulo rosa,2023-05-11 06:43:44,Sí,México
5fd96512beeb77458bad169f,color,4,top_right,3,No,Rectangulo naranja,2023-05-11 06:43:44,Sí,México
5f05fa1557d36f0f2bacae60,color,1,top_right,0,No,Sol de color café,2023-05-11 06:46:03,Sí,México
5f05fa1557d36f0f2bacae60,color,4,top_left,1,Yes,Un rombo de color gris,2023-05-11 06:46:03,Sí,México
5f05fa1557d36f0f2bacae60,color,2,bottom_right,2,No,Un círculo amarillo,2023-05-11 06:46:03,Sí,México
5f05fa1557d36f0f2bacae60,color,3,bottom_left,3,Yes,Un círculo gris,2023-05-11 06:46:03,Sí,México
611e8eb93bfbb9a9496689ac,color,2,top_left,0,Yes,Rectángulo ,2023-05-11 06:46:03,Sí,México
611e8eb93bfbb9a9496689ac,color,3,bottom_right,1,No,Triángulo equilatero,2023-05-11 06:46:03,Sí,México
611e8eb93bfbb9a9496689ac,color,1,bottom_left,2,Yes,Corazón,2023-05-11 06:46:03,Sí,México
611e8eb93bfbb9a9496689ac,color,4,top_right,3,No,Rectángulo,2023-05-11 06:46:03,Sí,México
613b78d2e578df60af0c6814,color,4,top_left,0,Yes,Rombo,2023-05-11 06:46:39,Sí,México
613b78d2e578df60af0c6814,color,1,top_right,1,No,Sol,2023-05-11 06:46:39,Sí,México
613b78d2e578df60af0c6814,color,2,bottom_left,2,Yes,Cuadrado,2023-05-11 06:46:39,Sí,México
613b78d2e578df60af0c6814,color,3,bottom_right,3,No,Triángulo,2023-05-11 06:46:39,Sí,México
60fd0f49858465796afd5da9,color,1,bottom_left,0,Yes,La figura es de color morado y tiene forma de corazón ,2023-05-11 06:46:50,Sí,México
60fd0f49858465796afd5da9,color,2,top_right,1,No,Rectángulo de color amarillo,2023-05-11 06:46:50,Sí,México
60fd0f49858465796afd5da9,color,3,bottom_right,2,No,Figura de 3 lados de color amarillo,2023-05-11 06:46:50,Sí,México
60fd0f49858465796afd5da9,color,4,top_left,3,Yes,Tiene cuatro lados y es de color gris,2023-05-11 06:46:50,Sí,México
5c91bb1418adb600011a5e72,color,2,bottom_right,0,No,Circulo amarillo,2023-05-11 06:47:06,Sí,México
5c91bb1418adb600011a5e72,color,1,bottom_left,1,Yes,Corazon violeta,2023-05-11 06:47:06,Sí,México
5c91bb1418adb600011a5e72,color,4,top_left,2,Yes,Diamante Gris,2023-05-11 06:47:06,Sí,México
5c91bb1418adb600011a5e72,color,3,top_right,3,No,Rectangulo amarillo,2023-05-11 06:47:06,Sí,México
6151bc90b4b86b7b3e56189f,color,1,bottom_left,0,Yes,Corazón,2023-05-11 06:47:41,Sí,México
6151bc90b4b86b7b3e56189f,color,4,top_right,1,No,Rectángulo,2023-05-11 06:47:41,Sí,México
6151bc90b4b86b7b3e56189f,color,3,top_left,2,Yes,Estrella,2023-05-11 06:47:41,Sí,México
6151bc90b4b86b7b3e56189f,color,2,bottom_right,3,No,Círculo,2023-05-11 06:47:41,Sí,México
616c5184f5f58cc79f9bcf9b,color,4,top_left,0,Yes,Rombo,2023-05-11 06:47:50,Sí,México
616c5184f5f58cc79f9bcf9b,color,3,bottom_left,1,Yes,Circulo,2023-05-11 06:47:50,Sí,México
616c5184f5f58cc79f9bcf9b,color,2,top_right,2,No,Rectangulo,2023-05-11 06:47:50,Sí,México
616c5184f5f58cc79f9bcf9b,color,1,bottom_right,3,No,Triangulo,2023-05-11 06:47:50,Sí,México
5cc86bb2e7d28d001962ddf4,color,1,top_right,0,No,sol,2023-05-11 06:48:08,Sí,México
5cc86bb2e7d28d001962ddf4,color,2,top_left,1,Yes,rectangulo,2023-05-11 06:48:08,Sí,México
5cc86bb2e7d28d001962ddf4,color,4,bottom_right,2,No,cruz,2023-05-11 06:48:08,Sí,México
5cc86bb2e7d28d001962ddf4,color,3,bottom_left,3,Yes,Circulo,2023-05-11 06:48:08,Sí,México
614d05f9b577ed47c8b6db75,color,3,top_right,0,No,rectángulo amarillo,2023-05-11 06:48:33,Sí,México
614d05f9b577ed47c8b6db75,color,1,bottom_left,1,Yes,corazón morado,2023-05-11 06:48:33,Sí,México
614d05f9b577ed47c8b6db75,color,4,top_left,2,Yes,rombo gris,2023-05-11 06:48:33,Sí,México
614d05f9b577ed47c8b6db75,color,2,bottom_right,3,No,círculo amarillo,2023-05-11 06:48:33,Sí,México
613a469755c08ab3b9d682ad,color,2,bottom_left,0,Yes,Rosa,2023-05-11 06:49:12,Sí,México
613a469755c08ab3b9d682ad,color,1,top_left,1,Yes,Azul,2023-05-11 06:49:12,Sí,México
613a469755c08ab3b9d682ad,color,3,bottom_right,2,No,Triangulo,2023-05-11 06:49:12,Sí,México
613a469755c08ab3b9d682ad,color,4,top_right,3,No,Rectangulo,2023-05-11 06:49:12,Sí,México
5f2b4939dae40959f75f7baf,color,4,top_right,0,No,rectangulo,2023-05-11 06:49:36,Sí,México
5f2b4939dae40959f75f7baf,color,2,top_left,1,Yes,rectangulo rosa,2023-05-11 06:49:36,Sí,México
5f2b4939dae40959f75f7baf,color,1,bottom_right,2,No,triangulo,2023-05-11 06:49:36,Sí,México
5f2b4939dae40959f75f7baf,color,3,bottom_left,3,Yes,circulo ,2023-05-11 06:49:36,Sí,México
5ecf3e5fa3d3b6350199c5e1,color,1,bottom_right,0,No,triangulo rosa,2023-05-11 06:50:01,Sí,México
5ecf3e5fa3d3b6350199c5e1,color,3,top_right,1,No,rectangulo amarillo,2023-05-11 06:50:01,Sí,México
5ecf3e5fa3d3b6350199c5e1,color,4,bottom_left,2,Yes,corazon rojo,2023-05-11 06:50:01,Sí,México
5ecf3e5fa3d3b6350199c5e1,color,2,top_left,3,Yes,rectangulo rosa,2023-05-11 06:50:01,Sí,México
60130623e800da135c1f0957,color,2,bottom_right,0,No,Círculo ,2023-05-11 06:50:03,Sí,México
60130623e800da135c1f0957,color,1,top_right,1,No,Sol ,2023-05-11 06:50:03,Sí,México
60130623e800da135c1f0957,color,4,bottom_left,2,Yes,Corazón ,2023-05-11 06:50:03,Sí,México
60130623e800da135c1f0957,color,3,top_left,3,Yes,Cruz ,2023-05-11 06:50:03,Sí,México
60130623e800da135c1f0957,color,2,bottom_right,0,No,Círculo ,2023-05-11 06:50:03,Sí,México
60130623e800da135c1f0957,color,1,top_right,1,No,Sol ,2023-05-11 06:50:03,Sí,México
60130623e800da135c1f0957,color,4,bottom_left,2,Yes,Corazón ,2023-05-11 06:50:03,Sí,México
60130623e800da135c1f0957,color,3,top_left,3,Yes,Estrella ,2023-05-11 06:50:03,Sí,México
614dfeeecc516a80b2025a7d,color,1,bottom_right,0,No,Triangulo,2023-05-11 06:50:19,Sí,México
614dfeeecc516a80b2025a7d,color,3,top_left,1,Yes,Estrella,2023-05-11 06:50:19,Sí,México
614dfeeecc516a80b2025a7d,color,4,top_right,2,No,Rectangulo,2023-05-11 06:50:19,Sí,México
614dfeeecc516a80b2025a7d,color,2,bottom_left,3,Yes,Cuadrado,2023-05-11 06:50:19,Sí,México
613d4019856e604a39c373a7,color,1,top_right,0,No,Un sol dorado,2023-05-11 06:51:15,Sí,México
613d4019856e604a39c373a7,color,4,bottom_right,1,No,Una cruz morada,2023-05-11 06:51:15,Sí,México
613d4019856e604a39c373a7,color,2,bottom_left,2,Yes,Un cuadrado rosa,2023-05-11 06:51:15,Sí,México
613d4019856e604a39c373a7,color,3,top_left,3,Yes,Una estrella rosa ,2023-05-11 06:51:15,Sí,México
614e3acb9e3b31ffe7fde470,color,2,bottom_left,0,Yes,cuadrado purpura ,2023-05-11 06:52:22,Sí,México
614e3acb9e3b31ffe7fde470,color,1,top_left,1,Yes,cuadrado ázul,2023-05-11 06:52:22,Sí,México
614e3acb9e3b31ffe7fde470,color,3,bottom_right,2,No,triángulo amarillo,2023-05-11 06:52:22,Sí,México
614e3acb9e3b31ffe7fde470,color,4,top_right,3,No,rectángulo naranja,2023-05-11 06:52:22,Sí,México
5f5970d8b9bdc91c0e672c91,color,1,top_left,0,Yes,Cuadrado,2023-05-11 06:53:16,Sí,México
5f5970d8b9bdc91c0e672c91,color,3,bottom_right,1,No,Triángulo ,2023-05-11 06:53:16,Sí,México
5f5970d8b9bdc91c0e672c91,color,4,bottom_left,2,Yes,Corazón ,2023-05-11 06:53:16,Sí,México
5f5970d8b9bdc91c0e672c91,color,2,top_right,3,No,Rectángulo ,2023-05-11 06:53:16,Sí,México
613aa39321ee0e47931e4157,color,2,top_left,0,Yes,Rectangulo,2023-05-11 06:56:08,Sí,México
613aa39321ee0e47931e4157,color,1,top_right,1,No,Sol,2023-05-11 06:56:08,Sí,México
613aa39321ee0e47931e4157,color,3,bottom_right,2,No,Triangulo,2023-05-11 06:56:08,Sí,México
613aa39321ee0e47931e4157,color,4,bottom_left,3,Yes,Corazón,2023-05-11 06:56:08,Sí,México
6092d60fb29967f8795bfadb,color,3,top_right,0,No,Rectangulo Amarillo,2023-05-11 06:56:53,Sí,México
6092d60fb29967f8795bfadb,color,4,bottom_right,1,No,Cruz Morada,2023-05-11 06:56:53,Sí,México
6092d60fb29967f8795bfadb,color,1,top_left,2,Yes,Cuadrado Azul,2023-05-11 06:56:53,Sí,México
6092d60fb29967f8795bfadb,color,2,bottom_left,3,Yes,cuadrado rosa,2023-05-11 06:56:53,Sí,México
6092d60fb29967f8795bfadb,color,3,top_right,0,No,Rectangulo Amarillo,2023-05-11 06:57:11,Sí,México
6092d60fb29967f8795bfadb,color,4,bottom_right,1,No,Cruz Morada,2023-05-11 06:57:11,Sí,México
6092d60fb29967f8795bfadb,color,1,top_left,2,Yes,Cuadrado Azul,2023-05-11 06:57:11,Sí,México
6092d60fb29967f8795bfadb,color,2,bottom_left,3,Yes,cuadrado rosa,2023-05-11 06:57:11,Sí,México
5edd5e49f5de7ba631ac5199,color,1,top_left,0,Yes,Cuadrado azul,2023-05-11 07:02:54,Sí,México
5edd5e49f5de7ba631ac5199,color,2,bottom_left,1,Yes,Cuadrado rosa,2023-05-11 07:02:54,Sí,México
5edd5e49f5de7ba631ac5199,color,3,bottom_right,2,No,Triangulo amarillo,2023-05-11 07:02:54,Sí,México
5edd5e49f5de7ba631ac5199,color,4,top_right,3,No,Rectángulo naranja,2023-05-11 07:02:54,Sí,México
613a9da3c77e45388ba8a4c6,color,1,top_left,0,Yes,cuadrado,2023-05-11 07:02:58,Sí,México
613a9da3c77e45388ba8a4c6,color,3,bottom_left,1,Yes,circulo,2023-05-11 07:02:58,Sí,México
613a9da3c77e45388ba8a4c6,color,4,top_right,2,No,rectangulo,2023-05-11 07:02:58,Sí,México
613a9da3c77e45388ba8a4c6,color,2,bottom_right,3,No,circulo,2023-05-11 07:02:58,Sí,México
613a7d067a00c792ee41f36d,color,4,top_left,0,Yes,rombo,2023-05-11 07:07:32,Sí,México
613a7d067a00c792ee41f36d,color,3,bottom_right,1,No,triangulo,2023-05-11 07:07:32,Sí,México
613a7d067a00c792ee41f36d,color,2,bottom_left,2,Yes,cuadrado,2023-05-11 07:07:32,Sí,México
613a7d067a00c792ee41f36d,color,1,top_right,3,No,sol,2023-05-11 07:07:32,Sí,México
6170c9123edfc3ee296cda22,color,2,bottom_right,0,No,Circulo amarillo ,2023-05-11 07:13:02,Sí,México
6170c9123edfc3ee296cda22,color,1,bottom_left,1,Yes,Corazón morado ,2023-05-11 07:13:02,Sí,México
6170c9123edfc3ee296cda22,color,3,top_right,2,No,Rectángulo amarillo,2023-05-11 07:13:02,Sí,México
6170c9123edfc3ee296cda22,color,4,top_left,3,Yes,Rombo gris ,2023-05-11 07:13:02,Sí,México
5f66e131cb8b062d0ea776f0,color,2,top_right,0,No,Cuadrado amarillo,2023-05-11 07:13:11,Sí,México
5f66e131cb8b062d0ea776f0,color,1,top_left,1,Yes,Cuadrado azul,2023-05-11 07:13:11,Sí,México
5f66e131cb8b062d0ea776f0,color,3,bottom_left,2,Yes,Círculo gris,2023-05-11 07:13:11,Sí,México
5f66e131cb8b062d0ea776f0,color,4,bottom_right,3,No,Cruz Morada ,2023-05-11 07:13:11,Sí,México
616e401a1a88b28ca7581bb6,color,2,top_left,0,Yes,rectangulo rosa,2023-05-11 07:16:28,Sí,México
616e401a1a88b28ca7581bb6,color,4,top_right,1,No,rectangulo naranja,2023-05-11 07:16:28,Sí,México
616e401a1a88b28ca7581bb6,color,3,bottom_right,2,No,triangulo amarillo,2023-05-11 07:16:28,Sí,México
616e401a1a88b28ca7581bb6,color,1,bottom_left,3,Yes,corazon morado,2023-05-11 07:16:28,Sí,México
60183e25b4423c05ee0ee791,color,1,top_left,0,Yes,Cuadrado azul,2023-05-11 07:17:30,Sí,México
60183e25b4423c05ee0ee791,color,4,top_right,1,No,Rectangulo naranja,2023-05-11 07:17:30,Sí,México
60183e25b4423c05ee0ee791,color,2,bottom_left,2,Yes,Cuadrado rosa,2023-05-11 07:17:30,Sí,México
60183e25b4423c05ee0ee791,color,3,bottom_right,3,No,Triangulo amarillo,2023-05-11 07:17:30,Sí,México
6162bf42048363a56b08995e,color,4,top_right,0,No,rectangulo,2023-05-11 07:18:18,NA,México
6162bf42048363a56b08995e,color,2,bottom_left,1,Yes,cuadrado,2023-05-11 07:18:18,NA,México
6162bf42048363a56b08995e,color,1,top_left,2,Yes,cuadrado,2023-05-11 07:18:18,NA,México
6162bf42048363a56b08995e,color,3,bottom_right,3,No,triangulo,2023-05-11 07:18:18,NA,México
613ab80bb090a32a7db88350,color,1,top_right,0,No,Sol cafe,2023-05-11 07:19:33,Sí,México
613ab80bb090a32a7db88350,color,3,bottom_left,1,Yes,Circulo gris,2023-05-11 07:19:33,Sí,México
613ab80bb090a32a7db88350,color,4,bottom_right,2,No,Cruz morada,2023-05-11 07:19:33,Sí,México
613ab80bb090a32a7db88350,color,2,top_left,3,Yes,rectangulo rosa,2023-05-11 07:19:33,Sí,México
